# Python packages
#-----------------

# http://python-pillow.github.io/
# https://pypi.python.org/pypi/Pillow/
pillow

# http://code.google.com/p/feedparser/
# http://pypi.python.org/pypi/feedparser/
#feedparser>=5.1.2,<5.2

# http://pygments.org/
# http://pypi.python.org/pypi/Pygments
Pygments>=2.0,<2.1

# Flup is not Python 3 compatible.
# http://trac.saddi.com/flup
# http://pypi.python.org/pypi/flup
# needed, for fastCGI usage
#flup>=1.0.2,<1.1
#
# Use FlipFlop, a fork of flup:
# https://github.com/Kozea/flipflop
# https://pypi.python.org/pypi/flipflop/
#flipflop>=1.0.0,<1.1

# http://www.djangoproject.com/
# http://pypi.python.org/pypi/Django
Django>=1.7,<1.8

# http://www.django-cms.org/
# https://pypi.python.org/pypi/django-cms/
django-cms>=3.0.5,<3.1

# external Django apps
#----------------------

# https://github.com/etianen/django-reversion
# http://pypi.python.org/pypi/django-reversion
django-reversion>=1.8.4,<1.9

# https://github.com/jezdez/django-dbtemplates
# http://pypi.python.org/pypi/django-dbtemplates
#django-dbtemplates>=1.3,<1.4

# https://github.com/jezdez/django_compressor
# http://pypi.python.org/pypi/django_compressor/
#django_compressor>=1.2,<1.3

# http://code.google.com/p/django-tagging/
# http://pypi.python.org/pypi/django-tagging
#django-tagging>=0.3.1,<0.4

# http://south.aeracode.org/
# http://pypi.python.org/pypi/South
#South>=1.0.0,<1.1.0
